"created_at","retweet_count","is_quote","reply_to_screen_name","source","favourites_count","followers_count","friends_count","listed_count","statuses_count","verified","popular"
2018-05-28 11:00:17,0,FALSE,"_Hurtad02","Twitter Web Client",1177,789,557,0,24448,FALSE,FALSE
2018-05-28 11:25:34,0,FALSE,,"Twitter Lite",169,381,425,6,5696,FALSE,FALSE
2018-05-28 10:37:01,0,FALSE,,"Google",243,392,1488,0,4342,FALSE,FALSE
2018-05-28 09:15:05,0,FALSE,,"Sprout Social",452,16396,147,74,18913,TRUE,FALSE
2018-05-28 09:45:36,0,FALSE,,"Twitter for iPhone",137,199,130,4,57460,FALSE,FALSE
2018-05-28 11:13:27,0,FALSE,,"Google",519,150,150,0,16177,FALSE,FALSE
2018-05-28 10:02:10,0,FALSE,,"Twitter Web Client",855,1229,450,20,19821,FALSE,FALSE
2018-05-28 09:14:52,1,FALSE,,"Twitter for Android",3164,4479,263,48,11024,FALSE,TRUE
2018-05-28 09:26:39,0,FALSE,"miladyssoto","Twitter for iPhone",197,83,153,0,208,FALSE,FALSE
2018-05-28 09:51:26,0,FALSE,,"Twitter Web Client",3499,220,128,6,14386,FALSE,FALSE
2018-05-28 09:58:05,0,FALSE,,"Hootsuite",148,68,150,3,53,FALSE,FALSE
2018-05-28 09:11:22,0,FALSE,,"Twitter for Android",5204,1053,1047,229,19026,FALSE,FALSE
2018-05-28 10:06:16,2,FALSE,"YamilRPP","Twitter for Android",534,352,821,21,2963,FALSE,TRUE
2018-05-28 11:23:09,0,FALSE,"carlosplus","Twitter Lite",46951,1217,412,26,33655,FALSE,FALSE
2018-05-28 11:25:37,0,FALSE,"ultimatefutweb","Twitter for Android",3853,233,878,6,20844,FALSE,FALSE
2018-05-28 09:17:50,0,FALSE,,"Twitter Web Client",3799,233,853,5,4377,FALSE,FALSE
2018-05-28 11:04:51,0,FALSE,"Guega16","Twitter for Android",229,203,287,1,1946,FALSE,FALSE
2018-05-28 10:17:56,0,FALSE,,"Twitter Web Client",19257,1202,914,30,15645,FALSE,FALSE
2018-05-28 10:40:43,23,FALSE,,"Twitter Web Client",218,2057555,378,2668,12157,TRUE,TRUE
2018-05-28 09:52:03,0,FALSE,"NebilimKH","Twitter for Android",31830,433,511,36,171342,FALSE,FALSE
2018-05-28 10:56:25,0,FALSE,"a3hmax1","Twitter Lite",2449,886,2130,2,5004,FALSE,FALSE
2018-05-28 11:01:00,5,FALSE,,"TweetDeck",948,3560376,1068,4849,256076,TRUE,TRUE
2018-05-28 09:31:00,4,FALSE,,"TweetDeck",948,3560376,1068,4849,256076,TRUE,TRUE
2018-05-28 10:42:46,0,FALSE,"YolandaNeed","Twitter for Android",4320,95,660,1,2177,FALSE,FALSE
2018-05-28 11:19:25,1,FALSE,,"Twitter Web Client",567,487,415,8,5574,FALSE,TRUE
2018-05-28 11:00:01,0,FALSE,,"Twitter for Android",268,81,300,1,770,FALSE,FALSE
2018-05-28 11:04:32,3,FALSE,,"Google",13123,339730,384,156,47002,TRUE,TRUE
2018-05-28 10:00:00,0,FALSE,,"TweetDeck",93,141910,478,1781,77550,TRUE,FALSE
2018-05-28 10:15:17,1,FALSE,,"Facebook",305,5433,3993,25,6795,FALSE,TRUE
2018-05-28 10:15:08,0,FALSE,,"Hootsuite Inc.",305,5433,3993,25,6795,FALSE,FALSE
2018-05-28 11:10:32,0,FALSE,,"Twitter Web Client",41,6738,707,159,62422,FALSE,FALSE
2018-05-28 10:01:36,0,FALSE,,"IFTTT",2,541,310,36,225222,FALSE,FALSE
2018-05-28 11:17:56,0,FALSE,,"Google",237652,2931,1304,282,893233,FALSE,FALSE
2018-05-28 11:04:32,0,FALSE,,"Google",182,63,481,1,3586,FALSE,FALSE
2018-05-28 10:08:41,0,TRUE,,"Twitter for iPhone",2411,197,75,1,4517,FALSE,FALSE
2018-05-28 09:00:02,0,FALSE,,"TweetDeck",1644,10042,487,30,6499,FALSE,FALSE
2018-05-28 09:39:00,4,FALSE,,"Twitter for iPhone",932,10580,692,75,21661,FALSE,TRUE
2018-05-28 10:43:17,0,FALSE,,"dlvr.it",608,268,296,5,565,FALSE,FALSE
2018-05-28 11:26:37,0,FALSE,"gon2146","Twitter for Android",1589,147,356,0,1346,FALSE,FALSE
2018-05-28 10:49:00,0,FALSE,,"Media Studio",2782,28543,846,165,148001,TRUE,FALSE
2018-05-28 11:13:07,0,FALSE,"Billiegon","Twitter Web Client",16499,992521,482,593,64022,TRUE,FALSE
2018-05-28 09:33:17,0,FALSE,"Miguelgarayo2","Twitter for Android",450,137,985,0,1548,FALSE,FALSE
2018-05-28 10:07:14,0,FALSE,"zTeempeer","Twitter for iPhone",73134,731,628,10,37220,FALSE,FALSE
2018-05-28 10:38:10,0,FALSE,"DamelioEsteban","Twitter Web Client",8803,68604,302,166,27618,FALSE,FALSE
2018-05-28 11:16:07,0,FALSE,"ultimatefutweb","Twitter Web Client",8803,68604,302,166,27618,FALSE,FALSE
2018-05-28 10:47:03,0,FALSE,"IvanGV08","Twitter Web Client",8803,68604,302,166,27618,FALSE,FALSE
2018-05-28 10:24:05,0,FALSE,,"Twitter for iPhone",2884,229,320,0,3652,FALSE,FALSE
2018-05-28 09:17:06,4,FALSE,,"Twitter for Android",3533,4930,3204,65,23835,FALSE,TRUE
2018-05-28 11:07:28,0,FALSE,,"Twitter for iPad",38576,1565,455,7,45418,FALSE,FALSE
2018-05-28 09:02:58,3,FALSE,,"dlvr.it",3085,73985,910,474,193912,TRUE,TRUE
2018-05-28 10:26:10,7,FALSE,,"Twitter for Android",2433,1012,1451,3,9939,FALSE,TRUE
2018-05-28 09:14:39,0,FALSE,"ExaFM","Twitter for iPhone",10,12,205,0,34,FALSE,FALSE
2018-05-28 09:21:57,0,FALSE,,"IFTTT",2077,7390,1788,174,45855,TRUE,FALSE
2018-05-28 09:57:57,0,FALSE,"MilagrosLeivaG","Twitter for Android",795,9,41,0,1017,FALSE,FALSE
2018-05-28 09:39:18,0,TRUE,,"Twitter for Android",441,115,161,5,1311,FALSE,FALSE
2018-05-28 10:17:19,0,TRUE,,"Twitter for Android",633,200,214,2,12705,FALSE,FALSE
2018-05-28 11:06:38,0,FALSE,"eduardotrelles","Twitter for iPhone",777,68,522,1,1330,FALSE,FALSE
2018-05-28 10:19:52,0,FALSE,,"Google",24,15,65,0,246,FALSE,FALSE
2018-05-28 09:59:55,0,FALSE,"FIFA_UT_Store","Twitter for iPhone",2977,47,912,0,114,FALSE,FALSE
2018-05-28 10:50:22,0,FALSE,,"GE WP TW auto publish",2210,7003,429,126,18070,FALSE,FALSE
2018-05-28 10:45:00,1,FALSE,,"TweetDeck",765,1751433,470,3040,145208,TRUE,TRUE
2018-05-28 10:17:19,0,FALSE,,"Google",336,229,289,1,2626,FALSE,FALSE
2018-05-28 10:44:10,0,FALSE,"GamepIay","Twitter Web Client",777,95,191,0,7157,FALSE,FALSE
2018-05-28 09:57:35,0,TRUE,,"Twitter for iPhone",1006,462,799,5,5547,FALSE,FALSE
2018-05-28 09:37:33,0,FALSE,,"Twitter Web Client",17,94,151,0,44,FALSE,FALSE
2018-05-28 09:31:19,0,FALSE,,"Google",518,108,356,0,3811,FALSE,FALSE
2018-05-28 10:13:48,0,FALSE,"VictorMVick","Twitter for Android",372,121,99,0,560,FALSE,FALSE
2018-05-28 09:34:31,0,FALSE,"MattProAcademy","Twitter for Android",491,317,992,7,777,FALSE,FALSE
2018-05-28 10:59:49,0,FALSE,"FIFAALLSTARS","Twitter for iPhone",1437,147,1650,0,660,FALSE,FALSE
2018-05-28 10:47:56,10,FALSE,,"Facebook",181,29174,496,35,23619,FALSE,TRUE
2018-05-28 11:16:11,0,FALSE,,"Twitter Web Client",3364,9149,899,78,16614,FALSE,FALSE
2018-05-28 10:29:16,0,FALSE,,"Twitter Web Client",4771,124,1024,3,5425,FALSE,FALSE
2018-05-28 10:34:23,3,FALSE,,"Twitter Web Client",141,215,126,0,526,FALSE,TRUE
2018-05-28 11:28:48,0,FALSE,,"Twitter for Android",5452,908,1430,4,26272,FALSE,FALSE
2018-05-28 11:04:05,0,FALSE,,"Twitter for Android",28809,1027,1917,24,28431,FALSE,FALSE
2018-05-28 10:19:40,0,FALSE,,"Google",68,26,75,1,6038,FALSE,FALSE
2018-05-28 09:02:45,0,TRUE,,"Twitter Web Client",10786,3949,247,27,55101,FALSE,FALSE
2018-05-28 11:05:30,0,FALSE,,"Twitter for Android",13581,1893,78,10,39504,FALSE,FALSE
2018-05-28 10:00:20,0,FALSE,,"dlvr.it",283,2599,1053,19,20700,FALSE,FALSE
2018-05-28 10:02:32,2,FALSE,,"Twitter Web Client",5972,1729,1063,44,8641,FALSE,TRUE
2018-05-28 10:47:51,0,TRUE,,"Twitter for Android",9606,279,288,23,15826,FALSE,FALSE
2018-05-28 11:18:08,0,FALSE,,"IFTTT",323,39,117,0,7440,FALSE,FALSE
2018-05-28 11:14:48,0,FALSE,"FIFA_naticos","Twitter for iPhone",21376,302,206,2,26961,FALSE,FALSE
2018-05-28 10:28:14,0,FALSE,,"Twitter for iPhone",3021,149,1439,4,2123,FALSE,FALSE
2018-05-28 11:10:47,0,FALSE,"rodrigol_fc","Twitter Lite",4280,158,668,1,2387,FALSE,FALSE
2018-05-28 10:03:30,1,FALSE,,"Twitter Web Client",4136,11366,1324,56,8155,FALSE,TRUE
2018-05-28 10:46:15,0,FALSE,,"IFTTT",1262,2235,356,37,19818,FALSE,FALSE
2018-05-28 09:33:05,0,FALSE,,"Twitter for Android",269,1064,183,4,1649,FALSE,FALSE
2018-05-28 10:47:36,0,FALSE,,"Twitter Web Client",862,148,164,0,8554,FALSE,FALSE
2018-05-28 10:45:45,1,FALSE,"AiramHardcore","Twitter for Android",383,180,131,1,369,FALSE,TRUE
2018-05-28 10:55:13,0,FALSE,"Juanjo_fifa","Twitter for Android",12670,271,627,13,8972,FALSE,FALSE
2018-05-28 09:06:17,0,FALSE,,"TweetDeck",5096,597,185,19,117399,FALSE,FALSE
2018-05-28 11:28:12,2,FALSE,,"Twitter for Android",15135,1617,720,6,5961,FALSE,TRUE
2018-05-28 09:35:10,0,FALSE,,"Twitter Web Client",283,34356,608,161,82765,TRUE,FALSE
2018-05-28 09:21:34,0,FALSE,,"Twitter Web Client",283,34356,608,161,82765,TRUE,FALSE
2018-05-28 09:38:50,0,FALSE,"F_deFIFA","Twitter for Android",5338,16,49,1,818,FALSE,FALSE
2018-05-28 09:15:30,0,FALSE,"SergioRamos","Twitter Lite",165,7,65,0,286,FALSE,FALSE
2018-05-28 10:45:03,0,FALSE,"LaLiga","Twitter for Android",1379,185,504,3,5787,FALSE,FALSE
2018-05-28 10:41:26,0,FALSE,,"Twitter for iPhone",3308,970,1076,24,26848,FALSE,FALSE
2018-05-28 11:22:01,0,FALSE,"FiloPolitics","Twitter for Android",42578,254,238,1,17156,FALSE,FALSE
2018-05-28 11:01:17,0,FALSE,,"SocialGest",23571,488,259,12,5420,FALSE,FALSE
2018-05-28 11:14:48,0,FALSE,,"Google",262,83,8,7,7365,FALSE,FALSE
2018-05-28 09:34:27,0,FALSE,,"Twitter for Android",77,2712,446,52,10801,FALSE,FALSE
2018-05-28 10:22:50,0,FALSE,,"Google",8209,1251,253,8,31608,FALSE,FALSE
2018-05-28 11:00:07,0,FALSE,,"Twitter Web Client",334,56,297,0,283,FALSE,FALSE
2018-05-28 10:13:04,0,FALSE,,"Google",4,12,60,0,1497,FALSE,FALSE
2018-05-28 10:46:29,0,FALSE,"BroOther_TV","Twitter for Android",438,253,418,3,1636,FALSE,FALSE
2018-05-28 11:30:31,0,FALSE,"Alexcadiz82","Twitter for Android",46263,435,789,5,24296,FALSE,FALSE
2018-05-28 11:19:01,0,FALSE,"DjMaRiiO_90","Twitter for Android",6749,128,818,11,21905,FALSE,FALSE
2018-05-28 10:34:56,0,TRUE,,"Twitter for iPhone",4160,189,380,11,14283,FALSE,FALSE
2018-05-28 09:52:25,0,FALSE,,"Twitter Web Client",1379,4080,677,20,5697,FALSE,FALSE
2018-05-28 10:42:47,0,FALSE,"NachoRgz","Twitter for Android",1141,7,47,0,1599,FALSE,FALSE
2018-05-28 09:26:07,2,FALSE,,"Twitter Web Client",12476,80351,536,622,37957,TRUE,TRUE
2018-05-28 10:32:24,0,FALSE,,"Twitter for Android",46562,201,718,1,699,FALSE,FALSE
2018-05-28 09:04:05,0,FALSE,,"Facebook",16,96,209,2,27456,FALSE,FALSE
2018-05-28 11:15:14,0,TRUE,,"Twitter Web Client",8277,833,778,29,69179,FALSE,FALSE
2018-05-28 10:27:54,0,TRUE,,"Twitter for iPhone",11468,533,331,6,40073,FALSE,FALSE
2018-05-28 10:48:30,0,FALSE,,"Twitter for iPhone",2154,116,152,2,4026,FALSE,FALSE
2018-05-28 11:16:01,0,FALSE,,"Twitter for iPhone",473,379,374,9,726,FALSE,FALSE
2018-05-28 09:45:46,7,FALSE,,"Sprout Social",126,55324,664,282,103986,FALSE,TRUE
2018-05-28 10:03:59,1,FALSE,,"Sprout Social",126,55324,664,282,103986,FALSE,TRUE
2018-05-28 10:33:48,0,FALSE,,"Google",22,37,98,0,363,FALSE,FALSE
2018-05-28 10:20:49,0,FALSE,,"Google",7726,1262,286,2,8547,FALSE,FALSE
2018-05-28 11:16:43,0,FALSE,"LegionCatracha","Twitter for Android",6320,221,726,1,6702,FALSE,FALSE
2018-05-28 11:12:38,0,FALSE,,"Twitter Lite",531,78,161,1,4708,FALSE,FALSE
2018-05-28 09:33:57,1,FALSE,,"Twitter for Android",149,20634,1537,67,56963,FALSE,TRUE
2018-05-28 10:32:52,0,FALSE,"elbuho96","Twitter for Android",2055,290,163,4,41497,FALSE,FALSE
2018-05-28 11:17:45,0,FALSE,,"notasbit-grabber",2,203,174,16,170569,FALSE,FALSE
2018-05-28 09:04:11,0,FALSE,,"Tweetbot for i<U+039F>S",5659,285,198,19,39535,FALSE,FALSE
2018-05-28 09:33:59,0,FALSE,,"dlvr.it",1,141,34,6,10591,FALSE,FALSE
2018-05-28 09:46:41,4,FALSE,,"Twitter Web Client",1547,3034,147,14,3717,TRUE,TRUE
2018-05-28 10:17:58,1,FALSE,,"TweetDeck",584,24323,69,34,2650,FALSE,TRUE
2018-05-28 09:38:57,0,FALSE,,"dlvr.it",69,86,110,13,8863,FALSE,FALSE
2018-05-28 09:53:16,0,FALSE,"RemiMartinn","Twitter for Android",1707,190,122,0,617,FALSE,FALSE
2018-05-28 09:28:07,1,TRUE,,"Twitter for Android",2146,1287,483,4,4768,FALSE,TRUE
2018-05-28 11:27:10,0,FALSE,"Angearl91","Twitter for Android",4273,341,145,4,3625,FALSE,FALSE
2018-05-28 09:08:56,0,FALSE,,"Twitter Web Client",1266,51,143,1,1364,FALSE,FALSE
2018-05-28 10:07:42,0,FALSE,,"Twitter for Android",15451,754,217,18,66362,FALSE,FALSE
2018-05-28 11:30:34,0,FALSE,,"Google",4500,162,233,0,3387,FALSE,FALSE
2018-05-28 11:07:38,0,FALSE,,"Twitter Web Client",177,13136,406,73,56975,FALSE,FALSE
2018-05-28 10:56:43,0,FALSE,,"Google",115,28,239,0,1385,FALSE,FALSE
2018-05-28 10:30:11,0,FALSE,,"SocialGest",395,78,57,9,1465,FALSE,FALSE
2018-05-28 10:42:58,1,TRUE,,"Twitter for Android",2805,781,183,6,1539,FALSE,TRUE
2018-05-28 09:16:00,0,FALSE,"SC_ESPN","Twitter for Android",4,2,75,0,805,FALSE,FALSE
2018-05-28 10:19:10,0,FALSE,"DjMaRiiO_90","Twitter for Android",208,9,133,0,495,FALSE,FALSE
2018-05-28 09:56:48,0,FALSE,,"Twitter Web Client",116,24,10,0,327,FALSE,FALSE
2018-05-28 11:25:02,0,FALSE,,"Twitter Lite",4433,199,139,1,2242,FALSE,FALSE
2018-05-28 10:06:52,0,FALSE,,"Twitter Web Client",61,1482,316,8,11217,FALSE,FALSE
2018-05-28 11:24:02,0,FALSE,,"Twitter for Android",6162,245,464,0,3568,FALSE,FALSE
2018-05-28 09:00:06,0,FALSE,,"Soufifeiro",0,12,9,0,1949,FALSE,FALSE
2018-05-28 09:00:04,0,FALSE,,"Soufifeiro",0,12,9,0,1949,FALSE,FALSE
2018-05-28 09:49:15,0,FALSE,,"Google",39,5,172,0,925,FALSE,FALSE
2018-05-28 10:03:32,0,FALSE,"WbeimarMunoz","Twitter Web Client",10,1,35,0,77,FALSE,FALSE
2018-05-28 10:01:34,0,FALSE,,"Twitter Web Client",10,1,35,0,77,FALSE,FALSE
2018-05-28 11:00:28,1,FALSE,,"Twitter Web Client",6341,677,42,5,11230,FALSE,TRUE
2018-05-28 10:44:46,0,TRUE,,"Twitter Web Client",3256,211,559,2,4970,FALSE,FALSE
2018-05-28 09:46:43,0,FALSE,,"Twitter for Android",2858,85,570,0,6640,FALSE,FALSE
2018-05-28 10:55:43,0,FALSE,"David02sosa","Twitter for Android",68545,2865,778,16,112095,FALSE,FALSE
2018-05-28 10:24:12,0,FALSE,"Furry_Trainer","Twitter for iPhone",315,15,151,0,69,FALSE,FALSE
2018-05-28 09:50:33,0,FALSE,,"Twitter Web Client",13,7,118,0,384,FALSE,FALSE
2018-05-28 09:18:39,3,FALSE,,"Twitter for iPad",83,22436,245,179,28753,FALSE,TRUE
2018-05-28 10:34:01,0,FALSE,"WbeimarMunoz","Twitter for iPhone",6,5,12,0,15,FALSE,FALSE
2018-05-28 10:00:45,0,FALSE,"bianchileiton","Twitter for Android",1562,46,143,0,493,FALSE,FALSE
2018-05-28 09:15:27,0,FALSE,"F_deFIFA","Twitter for Android",68,0,42,0,33,FALSE,FALSE
2018-05-28 09:55:20,0,FALSE,,"Twitter for Android",201,61,235,2,720,FALSE,FALSE
2018-05-28 10:35:17,1,FALSE,,"Twitter Web Client",615,17,334,0,1389,FALSE,TRUE
2018-05-28 09:59:47,0,FALSE,,"Twitter for iPhone",12296,617,2326,0,5610,FALSE,FALSE
2018-05-28 09:35:10,0,FALSE,"Kode_7","Twitter Web Client",459,17,83,0,500,FALSE,FALSE
2018-05-28 09:41:22,0,FALSE,,"Twitter for iPhone",1747,337,205,0,4623,FALSE,FALSE
2018-05-28 11:25:44,0,FALSE,"Saselandia","Twitter for Android",132,2,0,0,112,FALSE,FALSE
2018-05-28 10:36:08,0,FALSE,,"Twitter for iPhone",7079,375,185,0,13693,FALSE,FALSE
2018-05-28 10:02:08,0,FALSE,,"Hootsuite",2369,1815,1051,36,6657,FALSE,FALSE
2018-05-28 11:02:57,0,FALSE,"jpaaace07","Twitter for iPhone",2516,24,70,0,210,FALSE,FALSE
2018-05-28 09:26:32,0,FALSE,,"Google",4688,1659,2565,50,29090,FALSE,FALSE
2018-05-28 10:24:25,0,FALSE,,"Twitter Web Client",2155,29,138,0,364,FALSE,FALSE
2018-05-28 09:40:36,0,FALSE,"FIFAcom","Twitter Web Client",0,3,95,0,350,FALSE,FALSE
2018-05-28 09:13:47,2,FALSE,,"Twitter for Android",3,15,77,0,13,FALSE,TRUE
2018-05-28 10:19:00,0,FALSE,"renzodul","Twitter for Android",27,13,201,0,42,FALSE,FALSE
